version "V0.01"
encryptionKey 0x57


resource 1 "..\ResClient\data.res"
{
//prj Dateien
file "Masquerade.prj"

//Header Dateien
file "ContinentDef.h"
file "define.h"
file "defineAttribute.h"
file "defineEvent.h"
file "defineHonor.h"
file "defineItem.h"
file "defineItemkind.h"
file "defineJob.h"
file "defineMapComboBoxData.h"
file "defineNeuz.h"
file "defineObj.h"
file "definequest.h"
file "defineSkill.h"
file "defineSound.h"
file "defineText.h"
file "defineWorld.h"
file "lang.h"
file "ResData.h"
file "WndStyle.h"

//Inc Dateien
file "accessory.inc"
file "collecting.inc"
file "Constant.inc"
file "expTable.inc"
file "filter.inc"
file "filter_ENG.inc"
file "filter_FRE.inc"
file "filter_GER.inc"
file "filter_JAP.inc"
file "filter_KOR.inc"
file "filter_PHP.inc"
file "filter_SPA.inc"
file "filter_THA.inc"
file "filter_TWN.inc"
file "filter_USA.inc"
file "InvalidName.inc"
file "InvalidName_ENG.inc"
file "InvalidName_FRE.inc"
file "InvalidName_GER.inc"
file "InvalidName_ID.inc"
file "InvalidName_JAP.inc"
file "InvalidName_KOR.inc"
file "InvalidName_PHP.inc"
file "InvalidName_SPA.inc"
file "InvalidName_THA.inc"
file "InvalidName_TWN.inc"
file "InvalidName_USA.inc"
file "jobItem.inc"
file "Letter_ENG.inc"
file "Letter_FRE.inc"
file "Letter_GER.inc"
file "Letter_ID.inc"
file "Letter_SPA.inc"
file "Letter_USA.inc"
file "Letter2_FRE.inc"
file "Letter2_GER.inc"
file "mdlDyna.inc"
file "mdlObj.inc"
file "pet.inc"
file "PKSetting.inc"
file "propEnchant.inc"
file "propEvent.inc"
file "propGuildQuest.inc"
file "propItemEtc.inc"
file "propMapComboBoxData.inc"
file "propMoverEx.inc"
file "Terrain.inc"
file "wordToolTip.inc"
file "world.inc"

//Csv Dateien
file "propObj.csv"
file "propSkillAdd.csv"

//txt definitions Dateien
file "credit.txt"
file "Exchange_Script.txt"
file "honorList.txt"
file "propCtrl.txt"
file "propKarma.txt"
file "propLang.txt"
file "propMotion.txt"
file "propMover.txt"
file "propSkill.txt"
file "propTroupeSkill.txt"
file "textEmotion.txt"
file "Ultimate_GemAbility.txt"

//txt Beschreibungs Dateien
file "honorList.txt.txt"
file "PatrolDestination.txt.txt"
file "propCtrl.txt.txt"
file "propItemEtc.txt.txt"
file "propKarma.txt.txt"
file "propMapComboBoxData.txt.txt"
file "propMotion.txt.txt"
file "propMover.txt.txt"
file "propSkill.txt.txt"
file "propTroupeSkill.txt.txt"
file "QuestDestination.txt.txt"
file "textEmotion.txt.txt"
file "world.txt.txt"
}

resource 1 "..\ResClient\dataSub1.res"
{
	//Header Dateien
	file "definelordskill.h"
	
	//Inc Dateien
	file "character-etc.inc"
	file "character-school.inc"
	file "character.inc"
	file "etc.inc"
	file "propJob.inc"
	file "propQuest-DungeonandPK.inc"
	file "propQuest-RequestBox.inc"
	file "propQuest-Scenario.inc"
	file "propQuest.inc"
	file "resdata.inc"
	file "textClient.inc"
	file "lordevent.inc"
	file "couple.inc"
	file "ticket.inc"
	file "layer.inc"
	
	//txt Definitions Dateien
	file "lordskill.txt"	
	
	//txt Beschreibungs Dateien
	file "character-etc.txt.txt"
	file "character-school.txt.txt"
	file "Character.txt.txt"
	file "etc.txt.txt"
	file "PropQuest-DungeonandPK.txt.txt"
	file "PropQuest-RequestBox.txt.txt"
	file "PropQuest-Scenario.txt.txt"
	file "PropQuest.txt.txt"
	file "resData.txt.txt"
	file "textClient.txt.txt"
	file "lordskill.txt.txt"
}

resource 1 "..\ResClient\dataSub2.res"
{
	file 	"Spec_Item.txt"
	file	"propItem.txt.txt"
	file	"except.txt"
	file  "defineMapComboBoxData.h"
	file  "propMapComboBoxData.inc"
	file  "propMapComboBoxData.txt.txt"
}

// char 얼굴
